customer_id,name,email,gender,age,country,signup_date,last_purchase_date,purchase_count,total_spent,churned
f7df20d1-d3f3-4649-96f3-e08a3e322d96,Joseph Morgan,lawrencekevin@example.com,Female,60,Namibia,2024-07-21,2025-07-16,41,4040.56,1
6b98e6ad-0fe1-4fde-8756-d2860518bb29,Traci Craig,jennygraham@example.org,Other,52,Georgia,2025-05-31,2025-07-16,26,1554.53,0
af3b99f8-eeb2-4f93-823c-132f4d6980a7,Edward Hill,anthonywilson@example.net,Female,45,Lao People's Democratic Republic,2024-05-01,2025-07-16,39,3245.3,0
816fbae9-bfc8-4e83-88a5-bc6d0f3c0842,Amber Lewis,samantha50@example.net,Male,65,Guadeloupe,2025-06-21,2025-07-16,41,3852.3,0
5cfecd1e-eb1a-4bff-a183-b39a4e26efb7,Timothy Williams,ambergonzalez@example.org,Female,61,Anguilla,2025-06-10,2025-07-16,48,18.48,1
90117005-7b74-48b5-b2ab-4dbedc8abe16,Toni Thomas,sarahwalsh@example.com,Other,25,Cook Islands,2024-12-31,2025-07-16,37,4082.91,1
4d479207-b920-4f30-8a8f-0ac197e43108,Jennifer Ford,sarah46@example.net,Female,54,Gabon,2023-12-30,2025-07-16,34,1403.94,0
58ba4f82-5272-4e31-bd96-184f0f389511,Michael Hutchinson,cstanton@example.org,Other,48,Antigua and Barbuda,2023-08-09,2025-07-16,8,136.65,1
bdb4bbc7-1b5e-4403-8b98-f487c521d652,Stacey Burton,manderson@example.org,Other,40,Algeria,2024-05-27,2025-07-16,6,4940.22,1
ad87a3f8-bb1b-4dab-b7dc-4e65c814707d,Sara Mclaughlin,edwardsbrandon@example.com,Female,40,Belize,2025-01-04,2025-07-16,24,1931.84,0
299accf1-9cf4-41b5-be57-09f46d2b65c0,Joseph Oneal,rfriedman@example.org,Female,26,Norway,2024-07-25,2025-07-16,13,4239.47,0
6ad04a4e-0cd7-4592-9f29-aa01fba0b6d1,Mrs. Janice Brown,preid@example.net,Other,31,Sudan,2023-11-03,2025-07-16,45,2108.04,1
cef5ec69-8aa9-4705-9917-4599e4948f3a,Joe Walsh DVM,carpentersamantha@example.com,Female,30,Mali,2024-11-26,2025-07-16,5,756.21,1
2965231f-b316-4a99-a30a-b5085b99206c,William Chaney,millerthomas@example.net,Other,40,Palestinian Territory,2025-06-13,2025-07-16,42,1037.93,0
4ecfbfaf-0e50-4a8d-a13c-95830db2fa70,Andrew Harrison,nadams@example.com,Female,42,Algeria,2023-09-23,2025-07-16,28,2344.79,1
82a4e939-561c-4b8b-b93c-18b5df0f2e3b,Benjamin Allen,kylewoods@example.org,Male,48,Panama,2024-11-11,2025-07-16,23,3928.28,0
1698b0a2-304e-4119-b3a4-ef1a5530b847,Robin James,morganbrendan@example.org,Male,64,Rwanda,2024-08-09,2025-07-16,35,1661.46,1
ad459aad-84f0-4fe7-a490-8d8b8097c18d,Jeffrey Jones,timothy19@example.net,Male,54,India,2024-10-07,2025-07-16,23,4431.9,0
13a8c4a2-3328-4893-8c30-35e7842ba693,Amy Russell,jennifersanchez@example.net,Female,60,Saint Helena,2023-09-24,2025-07-16,1,2792.0,1
6387b47e-2083-4dd0-8d4a-9925e58fc078,Shannon Wade,michaellove@example.com,Female,69,Cambodia,2024-08-25,2025-07-16,4,412.87,0
7f52a5b2-8c4d-414e-a8b5-698ba3ed3186,Alex Banks,hubbardjennifer@example.net,Male,66,Lithuania,2024-12-12,2025-07-16,23,1788.28,1
b23701a7-16ee-467e-be02-94dc8c6d3cde,Pamela Case,elizabethrodriguez@example.com,Female,36,North Macedonia,2024-06-29,2025-07-16,37,1446.69,1
a52ce9e2-3275-455f-9ba8-903eb4d28784,Kristin Ruiz,john61@example.org,Male,38,Nepal,2025-02-27,2025-07-16,50,643.62,1
977ba81f-b417-4808-a5c2-aa600a8b78fa,Benjamin Vazquez,bhickman@example.org,Other,56,Cameroon,2024-10-03,2025-07-16,13,4550.32,0
f170904b-cbab-44c7-b7f6-d6d3d5f01f26,Tyler Carson,khamilton@example.net,Other,36,French Guiana,2025-03-21,2025-07-16,21,541.81,0
e0daad74-8f57-4dcd-93dc-9a51382d72b5,Joseph Long,rcrawford@example.com,Male,19,French Polynesia,2024-05-19,2025-07-16,5,4771.48,0
cd20396a-fd4d-434e-ba47-4e835fdb97c2,Brandon Rivera,robleskeith@example.org,Male,33,Turkey,2023-11-07,2025-07-16,0,3050.53,1
ed687eb1-85e2-4d53-928f-4798e5f2280b,Kelly Gallagher,michaelbush@example.org,Female,53,Vietnam,2024-10-04,2025-07-16,32,1076.51,0
fbe3d3cf-3437-4b04-b10c-e42aa2e8f16f,Gregory Cortez,dcook@example.com,Female,60,Austria,2024-02-11,2025-07-16,12,1783.68,0
e9befcd9-28be-4a93-905f-12606798f7b8,Allen Mendez,julieevans@example.net,Male,58,Micronesia,2024-02-05,2025-07-16,41,1583.66,0
e9e26c55-c3c5-42e2-945f-7ce35826370c,Eduardo Ross,kristin48@example.com,Other,54,Portugal,2024-01-03,2025-07-16,5,3302.14,0
a0b5c2c9-11f8-473a-94c7-178caa6f89b1,Andrea West,kenneth12@example.org,Male,66,Denmark,2023-08-09,2025-07-16,24,4357.55,0
c3d619e1-c7e9-40fe-9e21-21549a5cce16,David Martin,bridgetrivera@example.net,Female,68,Gambia,2024-01-25,2025-07-16,2,35.28,0
c870c94c-c7fe-4a35-8be5-0832d291f010,Devon Dalton,christy47@example.net,Other,59,Egypt,2024-11-26,2025-07-16,6,3896.47,1
83689cad-556e-46c7-a24b-42819fe8859f,Victoria Watson,esmith@example.com,Female,65,Iran,2025-07-07,2025-07-16,45,3719.43,1
410706f6-306a-41cf-968c-c92243da9f4a,James Rivers,sylviarivera@example.org,Female,34,Mongolia,2024-01-01,2025-07-16,0,1678.27,1
bb2b77fd-2194-4ad7-8f0b-372d725c1c8e,Amanda Caldwell,kwilliams@example.com,Male,40,Haiti,2023-10-18,2025-07-16,34,1872.57,0
5c0e4c25-8f19-4869-a254-177f288fac59,Ryan Chan,ernestsmith@example.com,Female,56,Netherlands Antilles,2024-05-11,2025-07-16,49,4656.34,0
9af6c254-2f32-429d-bd84-cddf9afb05b1,Nicole Campbell,rsmith@example.net,Male,32,Portugal,2023-09-12,2025-07-16,32,1649.43,0
92ea6d3c-4ddb-482f-af21-5b7cfa757e4b,Travis Rogers,eriley@example.org,Male,50,Taiwan,2025-01-13,2025-07-16,9,2516.73,1
d4e59699-1c0c-4dbe-bff4-7eb87f27de58,Colin Baker,jessicaabbott@example.net,Other,24,Barbados,2024-11-19,2025-07-16,43,4172.14,1
0f66b020-2e01-4468-80f2-72c0e770e1be,Dean Lee,wmartinez@example.com,Other,39,Thailand,2023-07-20,2025-07-16,18,1716.66,1
0af0930f-5832-4d8e-a3c4-b7db8371c182,Scott Oconnell,emadden@example.org,Female,37,Rwanda,2023-12-07,2025-07-16,44,1931.56,1
f094ab33-d2ce-4292-8c15-6353dd2533b1,Robert Taylor,greenlaura@example.net,Female,18,Yemen,2023-09-07,2025-07-16,5,4425.06,0
a6ae7da8-1422-4f84-8fc4-544968874989,Kathy Johnston,robert96@example.org,Other,64,Solomon Islands,2025-05-24,2025-07-16,15,4610.8,0
ad28b55b-81f3-4f36-96ee-0aed1d055258,Alicia Blevins,rlara@example.com,Male,46,Vanuatu,2023-10-08,2025-07-16,1,3824.38,0
fa1f883f-1663-48dc-b675-b01bd8d375aa,Danielle Cooley,michellebauer@example.org,Other,37,Tonga,2025-04-20,2025-07-16,33,4097.55,0
44d195eb-b06f-4976-9d9b-09059ca721ad,Eric Fowler,goodwindonna@example.org,Male,30,Tajikistan,2024-07-25,2025-07-16,48,323.22,0
419c87d1-eff7-4214-99de-2b58ee0b4123,Mary Charles,brittanyhoffman@example.net,Female,35,Pitcairn Islands,2023-10-30,2025-07-16,38,2145.95,0
28c40480-8448-43ea-8471-850400702707,Cynthia Wallace DDS,ericabarnes@example.org,Other,55,Vietnam,2024-11-03,2025-07-16,49,1458.59,1
1c02baa5-da04-4968-9d09-327d1bca84c9,Erin Atkinson,christopherkirk@example.com,Other,58,Lesotho,2024-11-14,2025-07-16,20,893.66,1
f8e78c58-b89a-49f8-89dd-00dfdfc710ee,Carolyn Bray,susangriffin@example.com,Other,67,Kyrgyz Republic,2024-10-22,2025-07-16,25,3639.42,1
835f5746-064a-4bea-b39a-9a4c512e1b53,Tammy Lewis,ramirezlinda@example.com,Other,43,Hungary,2024-03-15,2025-07-16,20,4689.62,1
f42df138-5722-4b84-a61e-68500ac6d526,Megan Butler,buckkenneth@example.org,Female,57,China,2025-05-27,2025-07-16,49,1148.3,0
c2b05140-6972-4874-bf65-1f15fa4c4c4e,Loretta Ware,elizabethchapman@example.org,Male,45,Montenegro,2023-10-04,2025-07-16,6,1054.22,0
1c946739-0993-4546-944a-fac097429309,Stephen Taylor,wrightmelissa@example.org,Male,35,Japan,2024-03-10,2025-07-16,5,3494.08,1
31b87b81-ccb2-4fac-af5b-ae2e74a5bed5,Taylor Pierce,owells@example.org,Other,30,Faroe Islands,2025-06-09,2025-07-16,50,3596.93,0
17fbf890-3473-447c-ae51-4e37755d92ff,William Coffey,savannahcordova@example.org,Other,38,Tokelau,2025-02-13,2025-07-16,40,1237.51,1
45f47792-a49e-4b60-b8a9-3317b073fc3d,Peter Murphy,rachel98@example.com,Male,51,Nauru,2024-03-16,2025-07-16,5,1312.91,0
e1b12f49-107d-445f-ae25-c57b7b43cbed,Scott Pierce,sandovaljames@example.net,Female,40,Guyana,2024-04-15,2025-07-16,9,1700.18,0
994c1700-447b-4c73-b6f8-48db85ba03f5,Sarah Davis,robertwilliams@example.org,Female,56,Cocos (Keeling) Islands,2024-03-13,2025-07-16,48,3854.17,0
a415efa1-db74-497a-bb94-3a58a77afd51,Shannon Williams,michelle28@example.com,Male,39,Andorra,2023-12-15,2025-07-16,15,4121.36,0
708f6126-d883-4b3d-a823-7d8152b9778c,Devon Stanton,hopkinsanthony@example.com,Other,63,Saint Martin,2024-12-09,2025-07-16,3,129.9,1
034cf303-4108-46c4-bfbe-ad52c226b4b8,Brittany Mcclure,bendermark@example.com,Female,57,France,2024-02-11,2025-07-16,2,2828.55,0
f9ae31f9-9891-4314-9d9f-f34f008c9789,Albert Dorsey,ymckenzie@example.org,Male,53,United States of America,2024-04-28,2025-07-16,32,854.07,0
bca24471-4ae8-4dd1-9b73-cc79d497f89a,Teresa Turner,patriciabrennan@example.com,Female,44,Marshall Islands,2024-12-25,2025-07-16,31,2931.5,0
d0f3f559-1059-4302-9b27-14f6b42c691e,Scott Taylor,taylorvargas@example.org,Other,37,Mozambique,2024-12-16,2025-07-16,18,518.06,1
774ec714-0b2b-46d0-bfee-2ceb0814bb9d,Patrick Craig,chenhenry@example.org,Male,48,Holy See (Vatican City State),2023-12-22,2025-07-16,38,4263.88,1
e36a914b-43e4-4fa5-b218-2af9a98c4e03,Christina Stein,kimberlyadams@example.net,Female,45,Iran,2024-11-07,2025-07-16,32,2550.4,1
3dc5762b-f8e9-42a4-a7a3-faec2ec14c0e,Michelle Scott,debra32@example.org,Female,52,Cyprus,2024-01-21,2025-07-16,34,1065.2,1
2fd5a8e1-8f3a-4b3c-a06b-bb028b3dd003,Kimberly Davis,courtney73@example.com,Female,31,Kiribati,2024-10-19,2025-07-16,27,693.24,1
c05167fb-d28e-4f19-b203-fe276b36d3ee,Eric Espinoza,kellis@example.net,Other,57,Uruguay,2025-07-09,2025-07-16,18,4011.87,1
74e3707c-2e50-4555-af85-9bf44e71de06,Robert Jimenez,jvelez@example.org,Female,18,Cocos (Keeling) Islands,2024-08-09,2025-07-16,49,3241.19,0
75763b75-04ca-4ba2-9f31-3ffd3889abc7,Joseph Walter,smithryan@example.com,Female,51,Turks and Caicos Islands,2024-08-26,2025-07-16,46,3264.64,0
db508309-23e0-4d3f-b115-040f9b60acb4,Tiffany Smith,hbailey@example.com,Male,63,Korea,2023-12-22,2025-07-16,35,3409.33,1
669c6c9e-fd66-46c5-9610-32af1fb5a28e,Henry Haynes,annette50@example.net,Female,35,Mauritania,2024-12-03,2025-07-16,22,2451.22,0
88bd5fa5-9352-47f1-ad65-54a3edd21db3,Brenda Wilson,dennisfields@example.net,Other,29,Croatia,2024-02-09,2025-07-16,22,4728.72,1
c5409860-dda0-4d42-90d0-aa4635af975a,Alyssa Phelps,michael40@example.net,Male,45,Poland,2024-05-05,2025-07-16,30,4449.39,1
2b80692e-ec5a-47fb-a06f-e402097c636d,Gary Jennings,cookedennis@example.com,Male,50,Sudan,2024-02-10,2025-07-16,30,1028.5,0
58812821-3298-4163-828b-63eee6f018ff,Robert Mcdonald,hooperjoseph@example.net,Male,47,Montenegro,2023-10-04,2025-07-16,28,503.16,0
6b7c370c-6a6b-4b75-8f77-a35a116ebac5,Joshua Palmer MD,dsmith@example.com,Other,22,United Arab Emirates,2023-11-20,2025-07-16,17,4426.11,0
395e14ff-e27c-464f-91f6-f8fc98328468,Linda Hess,feliciajones@example.net,Female,27,Thailand,2024-07-22,2025-07-16,29,1076.1,1
82154ec4-8230-4423-acc7-74b63569c027,Charles Taylor,christinagilbert@example.org,Male,52,Philippines,2024-12-12,2025-07-16,28,939.84,1
6c261d10-c666-4493-aa84-16c5fd6954c7,Samantha Cruz,brendabender@example.org,Female,55,French Guiana,2024-05-16,2025-07-16,1,1185.03,0
3ca71f4c-7b79-413e-ad89-987c82ba1f3a,James Hughes,leah07@example.net,Male,44,Timor-Leste,2025-04-14,2025-07-16,7,2843.5,1
e51147ee-19b6-4124-bbb1-86694610d898,Jorge Ferrell,maria20@example.net,Other,47,Holy See (Vatican City State),2025-05-17,2025-07-16,44,3321.17,0
f8ea85bf-94bb-4310-85b9-e6a1d51a1845,Anne Mckinney,joshua90@example.com,Other,27,El Salvador,2023-10-06,2025-07-16,18,4116.95,0
59e92a98-419a-4e10-a223-108d2d0f888d,Jennifer Meyers,gjohnson@example.com,Female,36,Congo,2024-04-11,2025-07-16,37,2074.15,1
34ad3b58-d7c8-49a6-b096-d8ae4f2e9b9a,Aaron Little,brandon33@example.org,Male,61,Moldova,2024-03-17,2025-07-16,4,4923.34,0
51664251-4810-40ea-a7fb-c4fc133495ca,Terri Solomon,ojohnston@example.org,Other,35,Israel,2024-05-20,2025-07-16,8,2582.45,1
9a0686c3-8f7a-4c7e-baac-125871fa0b7f,William Davis,maria45@example.net,Male,41,Haiti,2024-07-05,2025-07-16,40,819.77,1
1bef5e1c-252e-4ad3-a716-2e73b4766fe8,Christian Lewis,earlmartinez@example.com,Male,53,Turkey,2024-06-16,2025-07-16,2,4751.13,1
40de43fd-b0ac-4067-a666-d57b4b88a6b2,Nicholas Cooper,tinahoffman@example.com,Other,30,Guadeloupe,2024-02-04,2025-07-16,9,1942.46,1
2b9398b1-c1c1-4553-9722-921c2296a116,Christine Thomas,aoconnell@example.net,Male,69,Papua New Guinea,2025-01-16,2025-07-16,2,3505.15,1
ddc9fcec-aa18-4e33-a2d4-75ed170a151f,Mr. Alan Parks MD,gonzalezjohn@example.org,Male,43,Turkey,2024-03-12,2025-07-16,24,2242.34,0
ead42692-0767-42b4-aae5-5f4d592516a4,Charles Wright,jacksonsamuel@example.net,Male,49,Vietnam,2024-05-20,2025-07-16,35,3977.97,0
ab68a282-8538-4b3c-83ef-ccfc8ef215d5,Scott Flores,jason85@example.com,Female,21,Lebanon,2023-08-10,2025-07-16,40,2459.27,0
f3707e01-90d6-432c-98a8-0e690d802c0a,Kevin Walker,christy37@example.com,Other,19,Philippines,2024-10-18,2025-07-16,15,759.61,1
95b5b540-e457-4f91-a76a-41be384984a5,Natalie Jones,samuel39@example.net,Male,55,Guinea-Bissau,2023-11-01,2025-07-16,38,1008.54,1
01902df3-baed-4ac9-b820-c69ca106ceb7,Wayne Robertson,bobbytaylor@example.org,Female,29,United States Virgin Islands,2024-04-16,2025-07-16,41,328.02,0
a54d6301-5281-4e36-951c-e19d7b53f78a,Arthur Reeves,wmarshall@example.com,Male,31,Wallis and Futuna,2025-04-19,2025-07-16,31,412.42,1
ba14a5da-6659-4c93-988b-a28cd22b3a20,Mark Flores,wilsoncharles@example.net,Other,35,Bulgaria,2023-08-08,2025-07-16,23,4458.97,1
0dad20b7-cacb-4b8a-99a0-6df952520bd6,Lawrence Reynolds,michaelhouse@example.org,Female,55,Western Sahara,2025-03-12,2025-07-16,30,4704.28,1
53dabb7c-cd10-45c2-b68c-16d6a2df1d31,Vincent Cook,michael32@example.com,Female,24,Serbia,2024-04-11,2025-07-16,22,4253.96,1
072778d6-83a6-4b83-a9c6-c69af6bf0a69,Henry Buchanan,ksolomon@example.org,Male,32,Germany,2025-06-23,2025-07-16,44,550.66,1
1e2dfc39-3187-4bef-9b1a-0bca31657a80,David Clark,jacobgross@example.net,Female,41,Kiribati,2023-12-30,2025-07-16,36,1399.75,0
293ff253-8677-45d1-8e1d-69a7aad76408,Tyler Goodman,bartonmark@example.net,Other,49,Korea,2024-08-02,2025-07-16,8,2041.72,1
3b8d2981-df4b-4e07-9633-5d4aa780d43a,Lawrence Hanson DDS,whitemeagan@example.net,Female,60,Philippines,2025-01-24,2025-07-16,26,3178.49,1
6f2626f0-9c7c-4f10-9417-0577d1d669a3,Emily Benson,charlesmerritt@example.com,Male,31,Mauritania,2024-01-18,2025-07-16,32,2299.86,0
7210581f-3c3d-429c-abcf-9ed97e6587c6,Kevin Ford,elizabethhull@example.com,Other,50,Chad,2024-05-14,2025-07-16,44,1886.61,0
771e13a3-f0df-4190-97f9-a37db38a626a,Monica Villa,hamiltonkathryn@example.net,Other,34,Jersey,2023-07-22,2025-07-16,26,969.42,1
a108dbb8-f718-4ebb-b721-904e26404f02,Lisa Jenkins,marmstrong@example.net,Other,69,Nigeria,2023-10-29,2025-07-16,22,892.35,1
9aefd610-dfa6-473b-8a43-323b27748732,Russell Simmons,weberjason@example.com,Male,55,Burundi,2024-02-14,2025-07-16,34,2999.23,1
675cefbf-aca3-48c3-bd9c-68f460710075,David Hill,pattersondana@example.net,Other,45,Sudan,2024-06-02,2025-07-16,26,290.47,1
b192af41-844f-469d-b4dd-25fcc46b65d3,Lisa Vargas,emily40@example.com,Other,43,United States Minor Outlying Islands,2024-04-03,2025-07-16,41,1940.72,1
42653086-9b32-4847-aa86-c35752402093,Brian King,norma67@example.com,Other,30,Palestinian Territory,2024-11-17,2025-07-16,5,2896.23,1
b1c877aa-8fea-4a83-84e1-9ba965d32e16,William Carlson,popebrandon@example.org,Male,34,Tanzania,2024-05-11,2025-07-16,43,4399.15,0
33b82ff6-0850-49dd-ad29-344f0a294157,Susan Blackwell,sarah77@example.com,Female,35,Eritrea,2025-02-11,2025-07-16,13,1035.16,0
c8838edc-11bb-4d5c-9944-d52f73fd870a,Darlene Alvarez,adamsmith@example.org,Male,34,Cocos (Keeling) Islands,2024-11-02,2025-07-16,48,3774.69,1
e390b51f-05c1-4536-a958-dec608222e78,Ana Powers,fitzgeraldchristopher@example.com,Other,27,Tokelau,2023-09-30,2025-07-16,9,3767.86,0
c51310fe-9d48-442f-a004-2f8adbedac49,Gabrielle Fisher,albertcabrera@example.net,Male,39,Turkmenistan,2024-01-10,2025-07-16,40,1957.93,0
7bff38e3-fb7d-4e49-803f-90c2f262d4fb,Kevin Valencia,pinedalogan@example.net,Male,61,Latvia,2023-07-28,2025-07-16,12,1949.1,0
87e2f275-3dae-484b-aa82-19003609937b,Nicole Bullock,crystal75@example.com,Female,20,Sudan,2024-04-10,2025-07-16,31,3589.73,1
f33e36da-3bbf-49f2-b687-fa9cb5e32ad9,Adam Smith,gillespiealyssa@example.org,Female,54,Cape Verde,2025-03-05,2025-07-16,10,558.79,1
a4fb5956-d9b1-45da-8c37-4159045ee1da,Miranda Oneill,grantjeffery@example.net,Male,41,Kuwait,2024-09-15,2025-07-16,48,3594.12,0
6a288e30-1cf6-4904-ae3e-a0e99de8d51b,Lisa Roberts,clopez@example.org,Other,40,Guadeloupe,2023-12-19,2025-07-16,5,3215.89,0
cc365394-fa2c-43ec-b15f-a9465369e951,Raymond Stevens,pgarcia@example.org,Male,55,Madagascar,2023-12-11,2025-07-16,24,2925.68,1
eb739a7c-8009-4454-be7d-74ce05cd2970,Allison Green,ravenhardy@example.com,Male,36,Vietnam,2023-12-18,2025-07-16,14,1934.88,0
a3d5a4b3-0754-4f86-b00e-f40bcbc1383c,Paula Marshall,evansmichael@example.net,Other,31,Chad,2024-02-03,2025-07-16,16,876.41,1
a3ed1453-78be-403b-a6f8-2041e0f3011d,Brent Murphy,carrie11@example.org,Male,67,Hong Kong,2025-03-31,2025-07-16,20,4137.48,1
ad6866c5-8a1b-4449-b04a-19c81a7facac,Michael Ward,alicia92@example.net,Other,49,Equatorial Guinea,2025-01-19,2025-07-16,37,3116.95,1
2c9b8983-a601-46f0-93c5-46926de2e757,Robert Ball,sarahhernandez@example.com,Other,64,United States of America,2023-08-13,2025-07-16,20,3965.64,0
a25e293d-3b91-4932-a5a0-86836b3c42c1,Paula Ibarra,wlamb@example.net,Male,31,San Marino,2023-11-29,2025-07-16,43,2217.21,0
f0847994-9ef8-40d8-8bab-3f469f6aeae5,Kyle Carpenter,martincontreras@example.net,Male,56,Jamaica,2025-06-13,2025-07-16,5,1028.04,1
8956b278-9d59-4197-8925-baa4c7111a07,Steven Henry,nmitchell@example.net,Male,68,Central African Republic,2024-04-17,2025-07-16,15,537.86,0
6ba4eb3a-38c2-4333-8272-fd35f623d5cb,Natalie Vazquez,cfernandez@example.net,Female,27,Martinique,2024-07-10,2025-07-16,47,3524.96,1
1e923b49-ade1-472f-9ff8-d71ab60f331b,Sophia Mckay,wheelermatthew@example.org,Other,42,Djibouti,2024-11-18,2025-07-16,30,1429.72,0
d927e15a-2c0f-4df6-9a67-caca953fa63e,Angela Smith,joshua83@example.com,Male,23,Paraguay,2025-04-23,2025-07-16,17,4477.31,1
c896210a-27c7-40a7-aad8-c5ef9dc07daf,Kathleen Odom,vmercer@example.org,Male,62,South Africa,2024-10-18,2025-07-16,8,4615.67,1
7d4cfc36-c6c6-4c9c-af56-ce9b79202696,Emily Myers,lsimmons@example.com,Other,48,Bolivia,2024-04-17,2025-07-16,28,655.29,0
6779da65-ed95-4bb9-bd9f-01dc3d73d176,Heather Watson,bassashlee@example.org,Male,68,Lebanon,2025-03-07,2025-07-16,43,3719.54,1
00d811ba-b10e-4e50-9ed3-52ecd14b066f,Jerome Hines,mnguyen@example.net,Other,27,Saint Lucia,2025-02-03,2025-07-16,30,4660.34,1
f0133701-7657-4f39-8b34-3e191ceb650f,Holly Schmidt,carrieterry@example.net,Male,40,United States of America,2025-02-21,2025-07-16,8,1421.43,1
d53c7082-3900-43d0-968b-95bbdc28f41e,Maria Reid,jesus21@example.org,Female,39,Honduras,2024-06-22,2025-07-16,47,2901.4,0
cd2ee8a9-8bdf-44bd-8c34-990220f5cea4,Sara Rivers DVM,ehull@example.net,Female,48,Yemen,2025-07-08,2025-07-16,37,2711.7,1
22804761-8343-4f9b-bb58-6ad8fd8a7df6,Timothy Santos,gbell@example.org,Other,24,Macao,2023-08-18,2025-07-16,36,4239.2,1
d44fad4a-b5a6-4e08-8b70-34f774545822,Patrick Fields,kelly26@example.org,Male,38,Falkland Islands (Malvinas),2025-01-12,2025-07-16,26,3395.29,1
bffe7ebe-2bfd-49eb-b41e-a05c73e6677d,Steven Lloyd,whitecraig@example.org,Male,58,Liberia,2024-04-17,2025-07-16,49,3492.31,1
f1e72739-0915-40e7-8838-fd0d11cc4c9e,Angela Terrell,stantonlauren@example.net,Other,67,Western Sahara,2024-03-05,2025-07-16,46,2431.66,1
4b4d75af-fe4d-4da6-b813-a002913c3cb3,Julia Chase,carriesherman@example.org,Female,47,Senegal,2024-07-07,2025-07-16,46,3468.78,1
421d7cbe-9758-43ca-affb-a25b9c6c6c9c,Thomas Kelly,akim@example.net,Male,28,American Samoa,2024-10-20,2025-07-16,26,771.3,1
93cf2d4b-758b-4452-a344-cf959b22d30e,Gary Mejia,jonescurtis@example.org,Other,18,Guadeloupe,2025-06-10,2025-07-16,16,63.25,0
d9ad9e84-7acb-4c7e-8978-83e13b4b01ee,Tammy Williams,deleonthomas@example.org,Male,36,Maldives,2023-12-15,2025-07-16,14,638.05,1
11b36da9-93df-47b2-bf99-90c045cc8cdb,Natasha Sharp,estesethan@example.com,Female,28,Korea,2024-12-26,2025-07-16,29,1942.45,0
aaa5294b-3127-408f-9998-4bf904c93e3f,Joshua Thomas,frostrebecca@example.com,Female,46,Kenya,2025-02-03,2025-07-16,6,2725.07,1
960180f1-be99-41ee-9f6e-9f6890bf0620,Diane Boyer,odonnellcraig@example.org,Other,26,Kenya,2024-11-08,2025-07-16,18,407.62,0
ef71ed0c-a49a-49d7-a48a-85d6a175548d,Benjamin Reeves,amberevans@example.net,Male,47,Guam,2023-12-07,2025-07-16,23,3541.54,0
eaabe7cd-4a9c-49e5-bf2f-9e7daf092dab,Robin Obrien,shirley39@example.net,Other,37,Seychelles,2024-04-04,2025-07-16,17,1504.65,1
69a2656e-24f8-4f0f-992e-b284b5e1b1ce,Angel Yang,amcbride@example.org,Male,49,El Salvador,2025-02-28,2025-07-16,47,1480.06,0
a36eb395-20c8-4187-b333-8fcc01163453,Michael Mills,morrismatthew@example.net,Other,26,Maldives,2024-10-12,2025-07-16,43,4036.66,0
78927403-36b1-4dc4-9c45-4f12ace5926e,Debra Brock,joyce63@example.org,Male,37,Thailand,2023-12-25,2025-07-16,6,3312.35,0
230290ef-d4f6-49d5-b8a9-bd35e93f6bf8,Luis Hernandez,whiteheadthomas@example.net,Other,70,Liberia,2024-06-05,2025-07-16,14,630.54,0
aa5b8e05-10f2-437c-84d1-4d5d82ed1a21,Rita Hays,alicia69@example.net,Other,44,North Macedonia,2025-05-07,2025-07-16,50,3696.34,1
f69c677b-0ed4-43df-8c04-c61988c89cda,Amber Willis,heather96@example.net,Male,52,Lesotho,2024-12-10,2025-07-16,18,2241.97,1
75ac1599-12dd-4cfe-b138-af1d37818b78,Jacqueline Garrett,cooperteresa@example.net,Male,37,Fiji,2023-11-07,2025-07-16,30,1562.02,1
79ba584f-f339-4461-b8a4-a6956c5b6afd,Ryan Valenzuela,zmckinney@example.org,Male,34,Mozambique,2024-05-18,2025-07-16,46,4865.47,0
77e3e46f-b7f3-4a85-8bee-327dc7842bac,William Rodriguez,shelia94@example.com,Other,64,Germany,2024-05-08,2025-07-16,21,1265.0,1
